"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|NO5","31.10.2024 21:00 - 31.10.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","31.10.2024 22:00 - 31.10.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","31.10.2024 23:00 - 01.11.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 00:00 - 01.11.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 01:00 - 01.11.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 02:00 - 01.11.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 03:00 - 01.11.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 04:00 - 01.11.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 05:00 - 01.11.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 06:00 - 01.11.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 07:00 - 01.11.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 08:00 - 01.11.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 09:00 - 01.11.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 10:00 - 01.11.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 11:00 - 01.11.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 12:00 - 01.11.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 13:00 - 01.11.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 14:00 - 01.11.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 15:00 - 01.11.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 16:00 - 01.11.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 17:00 - 01.11.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 18:00 - 01.11.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 19:00 - 01.11.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 20:00 - 01.11.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 21:00 - 01.11.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 22:00 - 01.11.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","01.11.2024 23:00 - 02.11.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 00:00 - 02.11.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 01:00 - 02.11.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 02:00 - 02.11.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 03:00 - 02.11.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 04:00 - 02.11.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 05:00 - 02.11.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 06:00 - 02.11.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 07:00 - 02.11.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 08:00 - 02.11.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 09:00 - 02.11.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 10:00 - 02.11.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 11:00 - 02.11.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 12:00 - 02.11.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 13:00 - 02.11.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 14:00 - 02.11.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 15:00 - 02.11.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 16:00 - 02.11.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 17:00 - 02.11.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 18:00 - 02.11.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 19:00 - 02.11.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 20:00 - 02.11.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 21:00 - 02.11.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 22:00 - 02.11.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","02.11.2024 23:00 - 03.11.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 00:00 - 03.11.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 01:00 - 03.11.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 02:00 - 03.11.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 03:00 - 03.11.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 04:00 - 03.11.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 05:00 - 03.11.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 06:00 - 03.11.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 07:00 - 03.11.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 08:00 - 03.11.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 09:00 - 03.11.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 10:00 - 03.11.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 11:00 - 03.11.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 12:00 - 03.11.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 13:00 - 03.11.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 14:00 - 03.11.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 15:00 - 03.11.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 16:00 - 03.11.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 17:00 - 03.11.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 18:00 - 03.11.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 19:00 - 03.11.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 20:00 - 03.11.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 21:00 - 03.11.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 22:00 - 03.11.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","03.11.2024 23:00 - 04.11.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 00:00 - 04.11.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 01:00 - 04.11.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 02:00 - 04.11.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 03:00 - 04.11.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 04:00 - 04.11.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 05:00 - 04.11.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 06:00 - 04.11.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 07:00 - 04.11.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 08:00 - 04.11.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 09:00 - 04.11.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 10:00 - 04.11.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 11:00 - 04.11.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 12:00 - 04.11.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 13:00 - 04.11.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 14:00 - 04.11.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 15:00 - 04.11.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 16:00 - 04.11.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 17:00 - 04.11.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 18:00 - 04.11.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 19:00 - 04.11.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 20:00 - 04.11.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 21:00 - 04.11.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 22:00 - 04.11.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","04.11.2024 23:00 - 05.11.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 00:00 - 05.11.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 01:00 - 05.11.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 02:00 - 05.11.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 03:00 - 05.11.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 04:00 - 05.11.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 05:00 - 05.11.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 06:00 - 05.11.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 07:00 - 05.11.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 08:00 - 05.11.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 09:00 - 05.11.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 10:00 - 05.11.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 11:00 - 05.11.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 12:00 - 05.11.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 13:00 - 05.11.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 14:00 - 05.11.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 15:00 - 05.11.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 16:00 - 05.11.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
"BZN|NO5","05.11.2024 17:00 - 05.11.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","n/e"
