"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|NO1","04.11.2024 23:00 - 05.11.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 00:00 - 05.11.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 01:00 - 05.11.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 02:00 - 05.11.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 03:00 - 05.11.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 04:00 - 05.11.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 05:00 - 05.11.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 06:00 - 05.11.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 07:00 - 05.11.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 08:00 - 05.11.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 09:00 - 05.11.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 10:00 - 05.11.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 11:00 - 05.11.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 12:00 - 05.11.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 13:00 - 05.11.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 14:00 - 05.11.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 15:00 - 05.11.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 16:00 - 05.11.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 17:00 - 05.11.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 18:00 - 05.11.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 19:00 - 05.11.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 20:00 - 05.11.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 21:00 - 05.11.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 22:00 - 05.11.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","05.11.2024 23:00 - 06.11.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 00:00 - 06.11.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 01:00 - 06.11.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 02:00 - 06.11.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 03:00 - 06.11.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 04:00 - 06.11.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 05:00 - 06.11.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 06:00 - 06.11.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 07:00 - 06.11.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 08:00 - 06.11.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 09:00 - 06.11.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 10:00 - 06.11.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 11:00 - 06.11.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 12:00 - 06.11.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 13:00 - 06.11.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 14:00 - 06.11.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 15:00 - 06.11.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 16:00 - 06.11.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 17:00 - 06.11.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 18:00 - 06.11.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 19:00 - 06.11.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 20:00 - 06.11.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 21:00 - 06.11.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 22:00 - 06.11.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","06.11.2024 23:00 - 07.11.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 00:00 - 07.11.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 01:00 - 07.11.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 02:00 - 07.11.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 03:00 - 07.11.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 04:00 - 07.11.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 05:00 - 07.11.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 06:00 - 07.11.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 07:00 - 07.11.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 08:00 - 07.11.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 09:00 - 07.11.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 10:00 - 07.11.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 11:00 - 07.11.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 12:00 - 07.11.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 13:00 - 07.11.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 14:00 - 07.11.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 15:00 - 07.11.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 16:00 - 07.11.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 17:00 - 07.11.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 18:00 - 07.11.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 19:00 - 07.11.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 20:00 - 07.11.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 21:00 - 07.11.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 22:00 - 07.11.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","07.11.2024 23:00 - 08.11.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 00:00 - 08.11.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 01:00 - 08.11.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 02:00 - 08.11.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 03:00 - 08.11.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 04:00 - 08.11.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 05:00 - 08.11.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 06:00 - 08.11.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 07:00 - 08.11.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 08:00 - 08.11.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 09:00 - 08.11.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 10:00 - 08.11.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 11:00 - 08.11.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 12:00 - 08.11.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 13:00 - 08.11.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 14:00 - 08.11.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 15:00 - 08.11.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 16:00 - 08.11.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 17:00 - 08.11.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 18:00 - 08.11.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 19:00 - 08.11.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 20:00 - 08.11.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 21:00 - 08.11.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 22:00 - 08.11.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","08.11.2024 23:00 - 09.11.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 00:00 - 09.11.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 01:00 - 09.11.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 02:00 - 09.11.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 03:00 - 09.11.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 04:00 - 09.11.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 05:00 - 09.11.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 06:00 - 09.11.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 07:00 - 09.11.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 08:00 - 09.11.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 09:00 - 09.11.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 10:00 - 09.11.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 11:00 - 09.11.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 12:00 - 09.11.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 13:00 - 09.11.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 14:00 - 09.11.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 15:00 - 09.11.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 16:00 - 09.11.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 17:00 - 09.11.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 18:00 - 09.11.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","09.11.2024 19:00 - 09.11.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
